data;hora;gasto;descricao;tipo;
25/07/2024;17:19;10;cachorro quente;alimentacao;
24/07/2024;16:00;15;energetico;alimentacao;
24/07/2024;07:20;11;lanche escolar;alimentacao;
25/07/2024;19:00;150;mouse gamer;informatica;
24/07/2024;22:00;250;cinemark;lazer;
23/07/2024;13:45;20;sorvete;alimentacao;
22/07/2024;18:30;50;gasolina;transporte;
21/07/2024;09:15;30;livro;educacao;
21/07/2024;20:00;40;pizza;alimentacao;
20/07/2024;14:00;60;parque;lazer;
19/07/2024;12:30;25;almoço;alimentacao;
18/07/2024;17:00;35;cinema;lazer;
17/07/2024;08:00;22;cafe da manhã;alimentacao;
16/07/2024;11:00;55;combustivel;transporte;
15/07/2024;14:30;150;teclado mecanico;informatica;
14/07/2024;10:00;12;padaria;alimentacao;
13/07/2024;18:45;80;restaurante;alimentacao;
12/07/2024;09:30;14;revista;educacao;
11/07/2024;21:00;40;lanche noturno;alimentacao;
10/07/2024;16:15;70;mochila;acessorios;
09/07/2024;11:45;20;floricultura;lazer;
08/07/2024;13:00;100;fone de ouvido;informatica;
07/07/2024;15:30;30;cinema;lazer;
06/07/2024;09:00;15;chocolate;alimentacao;
05/07/2024;18:00;90;jantar;alimentacao;
04/07/2024;12:00;60;livraria;educacao;
03/07/2024;20:00;55;bar;lazer;
02/07/2024;17:00;80;shopping;lazer;
01/07/2024;10:30;20;taxi;transporte;
30/06/2024;14:00;40;mercado;alimentacao;
29/06/2024;16:00;25;padaria;alimentacao;
28/06/2024;08:30;35;café;alimentacao;
27/06/2024;19:00;100;show;lazer;
26/06/2024;11:00;45;livro;educacao;
25/06/2024;22:00;30;passeio;lazer;
24/06/2024;13:45;50;presente;acessorios;
23/06/2024;09:00;15;revista;educacao;
22/06/2024;18:30;60;cinema;lazer;
21/06/2024;08:15;25;lanche;alimentacao;
20/06/2024;14:00;90;carteira;acessorios;
19/06/2024;12:30;35;camiseta;acessorios;
18/06/2024;17:00;75;jogo;lazer;
17/06/2024;11:00;40;livro;educacao;
16/06/2024;20:00;60;jantar;alimentacao;
15/06/2024;08:30;20;doces;alimentacao;
14/06/2024;19:30;110;calça jeans;acessorios;
13/06/2024;10:00;25;curso online;educacao;
12/06/2024;15:30;50;cadeira;acessorios;
11/06/2024;13:00;30;show;lazer;
10/06/2024;11:00;22;cinema;lazer;
09/06/2024;17:45;75;restaurante;alimentacao;
08/06/2024;08:00;12;café;alimentacao;
07/06/2024;14:30;40;doceria;alimentacao;
06/06/2024;19:15;100;mochila;acessorios;
